0
"[[[233 234 234 ... 236 230 234]
  [234 234 234 ... 235 234 232]
  [234 234 234 ... 236 233 234]
  ...
  [234 234 234 ... 237 232 233]
  [234 234 234 ... 236 233 234]
  [234 234 233 ... 236 234 233]]

 [[234 234 234 ... 236 232 233]
  [234 234 234 ... 234 233 234]
  [234 234 234 ... 235 233 233]
  ...
  [234 234 234 ... 236 230 234]
  [234 234 234 ... 236 234 233]
  [234 234 234 ... 237 233 230]]

 [[234 233 234 ... 236 232 233]
  [234 234 233 ... 235 230 234]
  [234 234 234 ... 237 233 233]
  ...
  [234 234 234 ... 237 232 233]
  [234 233 234 ... 239 232 233]
  [234 232 234 ... 236 230 232]]

 ...

 [[166 190 206 ... 219 215 187]
  [177 202 208 ... 216 215 186]
  [194 204 205 ... 213 218 187]
  ...
  [147 145 161 ... 142 187 211]
  [144 142 157 ... 176 187 214]
  [141 142 155 ... 187 187 215]]

 [[ 92 179 206 ... 216 219 187]
  [113 197 206 ... 215 220 187]
  [143 199 201 ... 215 220 190]
  ...
  [141 142 157 ... 186 188 215]
  [142 138 152 ... 190 187 216]
  [140 140 154 ... 192 187 216]]

 [[ 65 104 204 ... 215 218 184]
  [100 135 206 ... 214 220 184]
  [123 159 194 ... 215 220 188]
  ...
  [141 138 148 ... 192 187 215]
  [140 137 145 ... 192 187 215]
  [136 137 145 ... 193 185 215]]]"
"[[[232 233 232 ... 234 234 221]
  [229 232 232 ... 234 234 209]
  [230 230 232 ... 234 234 140]
  ...
  [230 229 230 ...  42  43  66]
  [229 229 230 ...  64  64 128]
  [229 230 230 ...  91 105 201]]

 [[229 232 232 ... 233 234 207]
  [234 230 230 ... 234 234 174]
  [229 230 229 ... 233 234 102]
  ...
  [229 232 232 ...  41  39  57]
  [229 230 229 ...  59  51  86]
  [229 230 229 ...  87  84 165]]

 [[232 230 230 ... 234 234 165]
  [230 229 230 ... 234 233 108]
  [229 230 229 ... 234 234  93]
  ...
  [229 229 230 ...  38  38  56]
  [229 230 229 ...  45  44  63]
  [229 230 229 ...  70  57 104]]

 ...

 [[ 83  85  97 ... 200 200 200]
  [ 87  92  93 ... 200 200 201]
  [ 92  97  92 ... 201 197 197]
  ...
  [122 122 122 ... 127 138 162]
  [121 123 120 ... 126 130 152]
  [123 123 122 ... 125 126 143]]

 [[ 80  84 100 ... 198 199 197]
  [ 85  92  99 ... 200 198 197]
  [ 85  92  95 ... 200 197 195]
  ...
  [122 122 125 ... 125 130 158]
  [122 122 122 ... 126 128 149]
  [122 121 123 ... 125 125 138]]

 [[ 83  78  99 ... 161 193 197]
  [ 84  84 101 ... 182 197 197]
  [ 77  86 105 ... 198 197 195]
  ...
  [121 122 123 ... 123 127 148]
  [122 122 123 ... 126 125 140]
  [122 122 123 ... 125 123 131]]]"
"[[[233 230 234 ... 234 234 234]
  [232 209 232 ... 234 234 234]
  [230 113 195 ... 234 234 234]
  ...
  [230 232 232 ... 234 234 234]
  [232 232 233 ... 234 234 234]
  [233 232 230 ... 234 234 234]]

 [[233 229 230 ... 234 235 234]
  [230 197 229 ... 234 234 234]
  [232  94 194 ... 234 234 234]
  ...
  [230 232 232 ... 234 234 234]
  [232 229 230 ... 234 234 234]
  [230 229 230 ... 234 234 234]]

 [[233 178 229 ... 234 234 234]
  [232 143 208 ... 234 234 234]
  [233  57 135 ... 234 234 234]
  ...
  [230 232 233 ... 234 233 234]
  [232 230 229 ... 234 234 234]
  [233 229 230 ... 233 234 234]]

 ...

 [[170 194 194 ... 205 201 201]
  [173 198 199 ... 205 202 201]
  [192 193 197 ... 201 201 200]
  ...
  [123 114  71 ... 135 127 147]
  [123 123 109 ... 133 127 143]
  [123 126 123 ... 128 126 135]]

 [[168 190 190 ... 201 205 201]
